datetime;id;name;temp_degC;relHum_%;absHum_gkg;pres_hPa
2023-01-03T17:15:43Z;58;Wohnzimmer;18.701;49.610;7.947;1019.782
2023-01-03T17:15:43Z;59;Arbeitszimmer;16.755;56.505;8.060;0.000
2023-01-03T17:16:43Z;58;Wohnzimmer;18.738;49.638;7.968;1019.759
2023-01-03T17:16:43Z;59;Arbeitszimmer;16.720;56.762;8.079;0.000
2023-01-03T17:17:43Z;58;Wohnzimmer;18.723;49.718;7.974;1019.779
2023-01-03T17:17:43Z;59;Arbeitszimmer;16.722;57.085;8.126;0.000
2023-01-03T17:18:43Z;58;Wohnzimmer;18.852;49.448;7.992;1019.759
2023-01-03T17:18:43Z;59;Arbeitszimmer;16.674;57.054;8.098;0.000
2023-01-03T17:19:43Z;58;Wohnzimmer;18.868;49.451;8.000;1019.767
2023-01-03T17:19:43Z;59;Arbeitszimmer;16.689;57.085;8.110;0.000
2023-01-03T17:20:43Z;58;Wohnzimmer;18.768;49.647;7.984;1019.786
2023-01-03T17:20:43Z;59;Arbeitszimmer;16.666;57.111;8.102;0.000
2023-01-03T17:21:43Z;58;Wohnzimmer;18.666;49.964;7.987;1019.790
2023-01-03T17:21:43Z;59;Arbeitszimmer;16.696;57.096;8.115;0.000
2023-01-03T17:22:43Z;58;Wohnzimmer;18.623;50.142;7.995;1019.775
2023-01-03T17:22:43Z;59;Arbeitszimmer;16.745;57.072;8.136;0.000
2023-01-03T17:23:43Z;58;Wohnzimmer;18.759;49.851;8.013;1019.763
2023-01-03T17:23:43Z;59;Arbeitszimmer;16.790;56.968;8.143;0.000
2023-01-03T17:24:43Z;58;Wohnzimmer;18.737;50.029;8.031;1019.822
2023-01-03T17:24:43Z;59;Arbeitszimmer;16.797;56.898;8.136;0.000
2023-01-03T17:25:43Z;58;Wohnzimmer;18.650;50.217;8.019;1019.797
2023-01-03T17:25:43Z;59;Arbeitszimmer;16.796;56.940;8.142;0.000
2023-01-03T17:26:43Z;58;Wohnzimmer;18.563;50.400;8.007;1019.798
2023-01-03T17:26:43Z;59;Arbeitszimmer;16.802;56.814;8.127;0.000
2023-01-03T17:27:43Z;58;Wohnzimmer;18.497;50.352;7.969;1019.769
2023-01-03T17:27:43Z;59;Arbeitszimmer;16.817;56.781;8.129;0.000
2023-01-03T17:28:43Z;58;Wohnzimmer;18.501;50.293;7.961;1019.778
2023-01-03T17:28:43Z;59;Arbeitszimmer;16.806;56.695;8.112;0.000
2023-01-03T17:29:43Z;58;Wohnzimmer;18.489;50.136;7.931;1019.783
2023-01-03T17:29:43Z;59;Arbeitszimmer;16.821;56.842;8.140;0.000
2023-01-03T17:30:43Z;58;Wohnzimmer;18.546;50.052;7.944;1019.755
2023-01-03T17:30:43Z;59;Arbeitszimmer;16.833;56.583;8.109;0.000
2023-01-03T17:31:43Z;58;Wohnzimmer;18.563;50.065;7.954;1019.782
2023-01-03T17:31:43Z;59;Arbeitszimmer;16.834;56.589;8.110;0.000
2023-01-03T17:32:43Z;58;Wohnzimmer;18.603;50.038;7.969;1019.789
2023-01-03T17:32:43Z;59;Arbeitszimmer;16.811;56.724;8.118;0.000
2023-01-03T17:33:43Z;58;Wohnzimmer;18.602;50.036;7.968;1019.791
2023-01-03T17:33:43Z;59;Arbeitszimmer;16.804;56.747;8.118;0.000
2023-01-03T17:34:43Z;58;Wohnzimmer;18.664;50.035;7.997;1019.801
2023-01-03T17:34:43Z;59;Arbeitszimmer;16.847;56.718;8.135;0.000
2023-01-03T17:35:43Z;58;Wohnzimmer;18.651;50.062;7.995;1019.774
2023-01-03T17:35:43Z;59;Arbeitszimmer;16.854;56.694;8.135;0.000
2023-01-03T17:36:43Z;58;Wohnzimmer;18.720;49.997;8.017;1019.791
2023-01-03T17:36:43Z;59;Arbeitszimmer;16.864;56.666;8.136;0.000
2023-01-03T17:37:43Z;58;Wohnzimmer;18.730;50.100;8.039;1019.820
2023-01-03T17:37:43Z;59;Arbeitszimmer;16.839;56.571;8.110;0.000
2023-01-03T17:38:43Z;58;Wohnzimmer;18.739;50.116;8.046;1019.871
2023-01-03T17:38:43Z;59;Arbeitszimmer;16.866;56.496;8.112;0.000
2023-01-03T17:39:43Z;58;Wohnzimmer;18.723;50.202;8.052;1019.934
2023-01-03T17:39:43Z;59;Arbeitszimmer;16.877;56.515;8.120;0.000
2023-01-03T17:40:43Z;58;Wohnzimmer;18.701;50.385;8.071;1019.927
2023-01-03T17:40:43Z;59;Arbeitszimmer;16.857;56.619;8.125;0.000
2023-01-03T17:41:43Z;58;Wohnzimmer;18.698;50.508;8.089;1019.961
2023-01-03T17:41:43Z;59;Arbeitszimmer;16.856;56.638;8.128;0.000
2023-01-03T17:42:43Z;58;Wohnzimmer;18.679;50.514;8.081;1019.951
2023-01-03T17:42:43Z;59;Arbeitszimmer;16.879;56.699;8.148;0.000
2023-01-03T17:43:43Z;58;Wohnzimmer;18.691;50.595;8.100;1019.963
2023-01-03T17:43:43Z;59;Arbeitszimmer;16.885;56.611;8.138;0.000
2023-01-03T17:44:43Z;58;Wohnzimmer;18.698;50.620;8.107;1019.945
2023-01-03T17:44:43Z;59;Arbeitszimmer;16.896;56.602;8.142;0.000
2023-01-03T17:45:43Z;58;Wohnzimmer;18.688;50.747;8.123;1019.988
2023-01-03T17:45:43Z;59;Arbeitszimmer;16.909;56.633;8.153;0.000
2023-01-03T17:46:43Z;58;Wohnzimmer;18.679;50.821;8.130;1020.005
2023-01-03T17:46:43Z;59;Arbeitszimmer;16.912;56.594;8.149;0.000
2023-01-03T17:47:43Z;58;Wohnzimmer;18.678;50.923;8.146;1019.962
2023-01-03T17:47:43Z;59;Arbeitszimmer;16.906;56.479;8.129;0.000
2023-01-03T17:48:43Z;58;Wohnzimmer;18.661;51.004;8.150;1019.951
2023-01-03T17:48:43Z;59;Arbeitszimmer;17.045;56.453;8.194;0.000
2023-01-03T17:49:43Z;58;Wohnzimmer;18.703;51.012;8.172;1019.968
2023-01-03T17:49:43Z;59;Arbeitszimmer;17.190;56.313;8.244;0.000
2023-01-03T17:50:43Z;58;Wohnzimmer;18.689;51.219;8.199;1019.965
2023-01-03T17:50:43Z;59;Arbeitszimmer;17.255;56.238;8.266;0.000
2023-01-03T17:51:43Z;58;Wohnzimmer;18.667;51.404;8.217;1019.946
2023-01-03T17:51:43Z;59;Arbeitszimmer;17.273;56.200;8.269;0.000
2023-01-03T17:52:43Z;58;Wohnzimmer;18.608;51.554;8.213;1019.967
2023-01-03T17:52:43Z;59;Arbeitszimmer;17.310;56.117;8.275;0.000
2023-01-03T17:53:43Z;58;Wohnzimmer;18.659;51.689;8.259;1019.977
2023-01-03T17:53:43Z;59;Arbeitszimmer;17.329;55.981;8.265;0.000
2023-01-03T17:54:43Z;58;Wohnzimmer;18.686;51.768;8.285;1019.965
2023-01-03T17:54:43Z;59;Arbeitszimmer;17.404;55.863;8.284;0.000
2023-01-03T17:55:43Z;58;Wohnzimmer;18.669;51.796;8.281;1020.024
2023-01-03T17:55:43Z;59;Arbeitszimmer;17.448;55.846;8.303;0.000
2023-01-03T17:56:43Z;58;Wohnzimmer;18.615;52.027;8.292;1020.012
2023-01-03T17:56:43Z;59;Arbeitszimmer;17.486;55.648;8.293;0.000
2023-01-03T17:57:43Z;58;Wohnzimmer;18.633;52.077;8.308;1019.984
2023-01-03T17:57:43Z;59;Arbeitszimmer;17.442;55.761;8.288;0.000
2023-01-03T17:58:43Z;58;Wohnzimmer;18.631;52.024;8.299;1019.991
2023-01-03T17:58:43Z;59;Arbeitszimmer;17.435;55.916;8.307;0.000
2023-01-03T17:59:43Z;58;Wohnzimmer;18.665;52.153;8.336;1019.992
2023-01-03T17:59:43Z;59;Arbeitszimmer;17.439;55.842;8.298;0.000
2023-01-03T18:00:43Z;58;Wohnzimmer;18.773;52.160;8.391;1019.994
2023-01-03T18:00:43Z;59;Arbeitszimmer;17.427;55.955;8.309;0.000
2023-01-03T18:01:43Z;58;Wohnzimmer;18.858;52.105;8.424;1020.007
